Company Name,Categories,Location,Contact Name,Address,Tel1,Tel2,Link
Fresh R Building Design Enterprise,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/fresh-r-building-design-enterprise
JC Kitchen & Interior Design,Interior Designer,Negeri Sembilan,,,,,https://atap.co/malaysia/en/professionals/jc-kitchen-interior-design
TAIYOHOSHI (M) SDN BHD,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/taiyohoshi-m-sdn-bhd
Time Design & Construction,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/time-design-construction
Videss Design Sdn Bhd,Interior Designer,WP Kuala Lumpur,,,,,https://atap.co/malaysia/en/professionals/vides-design-sdn-bhd
Chui Sai Furniture,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/chui-sai-furniture
Coco Design,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/coco-design
MnR Design Studio,Interior Designer,WP Kuala Lumpur,,,,,https://atap.co/malaysia/en/professionals/mnr-design-studio
Focal Contracting Sdn Bhd,Interior Designer,WP Kuala Lumpur,,,,,https://atap.co/malaysia/en/professionals/focal-contracting-sdn-bhd
Box Design Studio,"Architect,Interior Designer",WP Kuala Lumpur,Box Design Studio Sdn Bhd,"VO5-07-06, Signature 1
                                                                                        Lingkaran SV, Sunway Velocity,
                                                                                        55100
                                                                                                                    WP Kuala Lumpur, Malaysia",+60192861108,+60102259648,https://atap.co/malaysia/en/professionals/box-design-studio
Inspire Edge Studio,"Architect,Interior Designer",,"UNIT  C-5-20 , BLOCK C","CENTUM @ OASIS CORPORATE PARK
                                                                                        JALAN PJU 1A/2 ,
                                                                                        47301",+60169152826,,https://atap.co/malaysia/en/professionals/inspire-edge-studio
Spaceplay,"Architect,Interior Designer",Selangor,No 20-1,"Jalan SS 2/61
                                                                                                                    47300
                                                                                        Petaling Jaya
                                                                                        Selangor, Malaysia",+60129806881,,https://atap.co/malaysia/en/professionals/spaceplay
Certain Memories Resources,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/certain-memories-resources
MW Design And Build,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/mw-design-and-build
Imhomestylist Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/imhomestylist-sdn-bhd
VCS Interior,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/vcs-interior
Valmac Design Studio,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/valmac-design-studio
SY Interior Design & Build,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/sy-interior-design-n-build
Siang Home Interior Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/siang-home-interior-design
Maison Perfect Interior Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/maison-perfect-interior-design
Guardian Lion Interior Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/guardian-lion-interior-design
Inspire Edge Studio,"Architect,Interior Designer",,"UNIT  C-5-20 , BLOCK C","CENTUM @ OASIS CORPORATE PARK
                                                                                        JALAN PJU 1A/2 ,
                                                                                        47301",+60169152826,,https://atap.co/malaysia/en/professionals/inspire-edge-studio
Scalable MY,"Architect,Interior Designer",,"Suite 88, Co-labs Coworking The Starling","Lot 4-401 & 4-402, Level 4, The Starling Mall
                                                                                        No. 6, Jalan SS21/37, Damansara Uptown
                                                                                        47400",+60358709188,,https://atap.co/malaysia/en/professionals/scalable-by-paramount-property
Spaceplay,"Architect,Interior Designer",Selangor,No 20-1,"Jalan SS 2/61
                                                                                                                    47300
                                                                                        Petaling Jaya
                                                                                        Selangor, Malaysia",+60129806881,,https://atap.co/malaysia/en/professionals/spaceplay
muse design lab,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/muse-design-lab
BTIdesign sdn bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/btidesign
Capsule Creative,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/capsule-creative
ID Depot De Signature,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/id-depot-de-signature
Ldesignn Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/ldesignn-sdn-bhd
Milano Design Studio Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/milano-design-studi-sdn-bhd
Tento Design,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/tento-design
ADL Design & Solution,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/adl-design-build
UB Wong Renovation,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/ub-wong-renovation
Spaceplay,"Architect,Interior Designer",Selangor,No 20-1,"Jalan SS 2/61
                                                                                                                    47300
                                                                                        Petaling Jaya
                                                                                        Selangor, Malaysia",+60129806881,,https://atap.co/malaysia/en/professionals/spaceplay
Pocket Square,"Interior Designer,Architect",,Pocket Square,"B-06-16, Sunway Geo Avenue 1
                                                                                        Jalan Lagoon Selatan, Bandar Sunway
                                                                                        47500",+60104302798,,https://atap.co/malaysia/en/professionals/pocket-square
Supernormal Design Studio,"Architect,Interior Designer",Johor,A04-07 Eco Palladium,"Jalan Ekorflora 7/3
                                                                                        Taman Ekorflora
                                                                                        81100
                                                                                                                    Johor, Malaysia",+60167105488,+60127577735,https://atap.co/malaysia/en/professionals/supernormal-design-studio
Grand Easyworld Sdn Bhd,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/grand-easyworld-sdn-bhd
Freneo Interior Design,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/freneo-interior-design
Lucky Home Interior Design,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/lucky-home-interio-design
Vera Smith Design,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/vera-smith-design
Envicion Studio Sdn Bhd,Interior Designer,WP Kuala Lumpur,,,,,https://atap.co/malaysia/en/professionals/envicion-studio-sdn-bhd
Art At Home Furniture,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/art-at-home-furniture
Flip and Keep Space Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/flip-and-keep-space-design
Sellaria Design & Associates Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/sellaria-design-associates-sdn-bhd
Singma Idea & Renovate,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/singma-idea-n-renovate
Prestige Home Avenue Sdn Bhd,"Architect,Interior Designer",WP Kuala Lumpur,Prestige Home Avenue Sdn Bhd,"3A-09, Wisma Aman Elite
                                                                                        Jalan Desa Aman 1, Desa Aman
                                                                                        56100
                                                                                                                    WP Kuala Lumpur, Malaysia",+60128055266,,https://atap.co/malaysia/en/professionals/prestige-home-avenue-sdn-bhd
The Roof Studio,Interior Designer,,The Roof Studio,"11-2， Jalan USJ 10/1G,
                                                                                                                    47620",+60166614998,,https://atap.co/malaysia/en/professionals/the-roof-studio
Supernormal Design Studio,"Architect,Interior Designer",Johor,A04-07 Eco Palladium,"Jalan Ekorflora 7/3
                                                                                        Taman Ekorflora
                                                                                        81100
                                                                                                                    Johor, Malaysia",+60167105488,+60127577735,https://atap.co/malaysia/en/professionals/supernormal-design-studio
Pastelaire Interior Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/pastelaire-interior-design
Formplus Solutions (M) Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/formplus-solutions-m-sdn-bhd
Mamyhome Interior Design,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/mamy-home-interior-design
Ruang Studio,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/ruang-studio
Vsign Interior Design & Build Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/vsign-interior-design-build-sdn-bhd
36 Degree Builders Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/36-degree-builders-sdn-bhd
Grace Style interior Design,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/tree-star-furniture-design-n-construction
Eleganz Concept Interior Studio,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/eleganz-concept-interior-studio
VLB Interior Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/vlb-interior-design
The Grid Studio (M) Sdn Bhd,"Architect,Interior Designer",,The Grid Studio (M) Sdn Bhd,"Setia Walk, Persiaran Wawasan,
                                                                                        Pusat Bandar Puchong, 47160 Selangor.
                                                                                        47160",+60129251380,,https://atap.co/malaysia/en/professionals/the-grid-studio-m-sdn-bhd
Prestige Home Avenue Sdn Bhd,"Architect,Interior Designer",WP Kuala Lumpur,Prestige Home Avenue Sdn Bhd,"3A-09, Wisma Aman Elite
                                                                                        Jalan Desa Aman 1, Desa Aman
                                                                                        56100
                                                                                                                    WP Kuala Lumpur, Malaysia",+60128055266,,https://atap.co/malaysia/en/professionals/prestige-home-avenue-sdn-bhd
Wuuu Studio,"Architect,Interior Designer",Others,Wuuu studio,"Setia Alam
                                                                                        Seksyen U13
                                                                                        40170
                                                                                                                    Others, Malaysia",+60173736129,,https://atap.co/malaysia/en/professionals/ddm
Dockland Builder,Interior Designer,WP Kuala Lumpur,,,,,https://atap.co/malaysia/en/professionals/dockland-builder
Naxt Design,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/naxt-design
Herald Design Sdn Bhd,Interior Designer,WP Kuala Lumpur,,,,,https://atap.co/malaysia/en/professionals/heraid-design-sdn-bhd
Reformo,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/reformo
Omers Design,Interior Designer,WP Kuala Lumpur,,,,,https://atap.co/malaysia/en/professionals/omers-design
In Space Decor,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/in-space-decor
Mooreno Concept & Build,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/moorenno-concept-build
Steven Leach,Interior Designer,WP Kuala Lumpur,,,,,https://atap.co/malaysia/en/professionals/steven-leach
Leading Market Trading,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/leading-market-trading
The Grid Studio (M) Sdn Bhd,"Architect,Interior Designer",,The Grid Studio (M) Sdn Bhd,"Setia Walk, Persiaran Wawasan,
                                                                                        Pusat Bandar Puchong, 47160 Selangor.
                                                                                        47160",+60129251380,,https://atap.co/malaysia/en/professionals/the-grid-studio-m-sdn-bhd
Inspire Edge Studio,"Architect,Interior Designer",,"UNIT  C-5-20 , BLOCK C","CENTUM @ OASIS CORPORATE PARK
                                                                                        JALAN PJU 1A/2 ,
                                                                                        47301",+60169152826,,https://atap.co/malaysia/en/professionals/inspire-edge-studio
EDGE ID,"Architect,Interior Designer",WP Kuala Lumpur,EDGE ID Sdn Bhd,"No. 36-2, 2nd Floor, Jalan Pandan Prima 2,
                                                                                        Dataran Pandan Prima
                                                                                        55100
                                                                                        Cheras
                                                                                        WP Kuala Lumpur, Malaysia",+60123811344,+60123811344,https://atap.co/malaysia/en/professionals/edge-id
Topcan Global Consultancy Sdn Bhd,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/topcan-global-consultancy-sdn-bhd
TWLeong Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/twleong-design
LS Interior & Renovation,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/ls-interior-renovation
Fresh Maker Design & Renovation Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/fresh-maker-design-renovation
Renovation Sabah,Interior Designer,Sabah,,,,,https://atap.co/malaysia/en/professionals/renovation-sabah
Golden Pavilions Design & Build (GPDB),Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/golden-pavilions
M&J Timeless Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/m-j-timeless-design
JT Works,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/jt-works
JC HARVEST ENT,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/jc-harvest-ent
EDGE ID,"Architect,Interior Designer",WP Kuala Lumpur,EDGE ID Sdn Bhd,"No. 36-2, 2nd Floor, Jalan Pandan Prima 2,
                                                                                        Dataran Pandan Prima
                                                                                        55100
                                                                                        Cheras
                                                                                        WP Kuala Lumpur, Malaysia",+60123811344,+60123811344,https://atap.co/malaysia/en/professionals/edge-id
Box Design Studio,"Architect,Interior Designer",WP Kuala Lumpur,Box Design Studio Sdn Bhd,"VO5-07-06, Signature 1
                                                                                        Lingkaran SV, Sunway Velocity,
                                                                                        55100
                                                                                                                    WP Kuala Lumpur, Malaysia",+60192861108,+60102259648,https://atap.co/malaysia/en/professionals/box-design-studio
Pocket Square,"Interior Designer,Architect",,Pocket Square,"B-06-16, Sunway Geo Avenue 1
                                                                                        Jalan Lagoon Selatan, Bandar Sunway
                                                                                        47500",+60104302798,,https://atap.co/malaysia/en/professionals/pocket-square
K Square Interior,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/k-square-interior
Comfort-Art Marketing Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/comfort-art-marketing-sdn-bhd
Mid Plus Interior Design,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/mid-plus-interior-design
R.A. Plus Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/ra-plus-design
SL Sunlight Furniture,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/sl-sunlight-furniture
Tara Decor,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/tara-decor
Zaman Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/zaman-design
Izwan Sofi Design Studio,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/izwan-sofi-design-studio
N+A Design Studio,Interior Designer,WP Kuala Lumpur,,,,,https://atap.co/malaysia/en/professionals/n-a-design-studio
Studio Ayra,Interior Designer,WP Kuala Lumpur,Studio Ayra Sdn Bhd,"Persiaran Syed Putra
                                                                                                                    50460
                                                                                        Seputeh
                                                                                        WP Kuala Lumpur, Malaysia",+60126077990,,https://atap.co/malaysia/en/professionals/studioayra
SPACE 42 Design Studio,"Architect,Interior Designer",,Space 42 Interior Design Studio,"118-1-B Jalan Dataran Cheras, 8 , Dataran Perniagaan Cheras
                                                                                        Jalan Dataran
                                                                                        43200",+60122446528,+60126939689,https://atap.co/malaysia/en/professionals/space-42-design-studio
Framework Studio,"Architect,Interior Designer",WP Kuala Lumpur,A-12-13A Aurora Sovo,"Off Bukit Jalil Highway
                                                                                                                    57000
                                                                                        Bukit Jalil
                                                                                        WP Kuala Lumpur, Malaysia",+60122056070,,https://atap.co/malaysia/en/professionals/framework-studio
Eco Square Carpentry & ID Works,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/eco-square-carpentry-id-works
SW1 Solutions Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/sw1-solution-sdn-bhd
Gold Hill Construction,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/gold-hill-construction
The StoryHouse Design,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/the-storyhouse-design
Jeff Interior Design & Build,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/jeff-interior-design-build
22C Studio,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/22c-studio
Des'rior Design Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/des-rior-design-sdn-bhd
Twilight Interior Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/twilight-interior-design
KAIU Artisan,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/kaiu-artisan
Wuuu Studio,"Architect,Interior Designer",Others,Wuuu studio,"Setia Alam
                                                                                        Seksyen U13
                                                                                        40170
                                                                                                                    Others, Malaysia",+60173736129,,https://atap.co/malaysia/en/professionals/ddm
Studio Ayra,Interior Designer,WP Kuala Lumpur,Studio Ayra Sdn Bhd,"Persiaran Syed Putra
                                                                                                                    50460
                                                                                        Seputeh
                                                                                        WP Kuala Lumpur, Malaysia",+60126077990,,https://atap.co/malaysia/en/professionals/studioayra
Stoked Associates (M) Sdn Bhd,Interior Designer,WP Kuala Lumpur,A-11-02 EkoCheras Office Suites,"No 693, Batu, 5, Jalan Cheras
                                                                                                                    56000
                                                                                        Cheras
                                                                                        WP Kuala Lumpur, Malaysia",+60197062055,,https://atap.co/malaysia/en/professionals/stoked-associates
AGN Engineering,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/agn-engineering
Win Furniture & Interior Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/win-furniture-interior-design
VA Design Studio,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/va-design-studio
Sweet Inspiration Kitchen,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/sweet-inspiration-kitchen
Front Line Renovation,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/front-line-renovation
Multi Home Builder Sdn. Bhd.,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/multi-home-builder-sdn-bhd
JV Innovative Design & Decor Sdn. Bhd.,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/jv-innovative-design-n-decor-sdn-bhd
J&H Office Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/j-h-office-design
We Interior Design & Renovation Works,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/we-interior-design-n-renovation-works
Pocket Square,"Interior Designer,Architect",,Pocket Square,"B-06-16, Sunway Geo Avenue 1
                                                                                        Jalan Lagoon Selatan, Bandar Sunway
                                                                                        47500",+60104302798,,https://atap.co/malaysia/en/professionals/pocket-square
The Grid Studio (M) Sdn Bhd,"Architect,Interior Designer",,The Grid Studio (M) Sdn Bhd,"Setia Walk, Persiaran Wawasan,
                                                                                        Pusat Bandar Puchong, 47160 Selangor.
                                                                                        47160",+60129251380,,https://atap.co/malaysia/en/professionals/the-grid-studio-m-sdn-bhd
SPACE 42 Design Studio,"Architect,Interior Designer",,Space 42 Interior Design Studio,"118-1-B Jalan Dataran Cheras, 8 , Dataran Perniagaan Cheras
                                                                                        Jalan Dataran
                                                                                        43200",+60122446528,+60126939689,https://atap.co/malaysia/en/professionals/space-42-design-studio
CM Paul Design,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/cm-paul-design
Yee Heng Interior Design,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/yee-heng-interior-design
TK Home Enterprise,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/tk-home-enterprise
X TRIG Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/x-trig-design
GDM Design & Build,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/gdm-design-build
JA Design Studio Sdn Bhd,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/ja-design-studio-sdn-bhd
AR int design,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/ar-int-design
Smart Target Trading,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/smart-target-trading
C&L Keong Enterprise,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/c-l-keong-enterprise
The Roof Studio,Interior Designer,,The Roof Studio,"11-2， Jalan USJ 10/1G,
                                                                                                                    47620",+60166614998,,https://atap.co/malaysia/en/professionals/the-roof-studio
SPACE 42 Design Studio,"Architect,Interior Designer",,Space 42 Interior Design Studio,"118-1-B Jalan Dataran Cheras, 8 , Dataran Perniagaan Cheras
                                                                                        Jalan Dataran
                                                                                        43200",+60122446528,+60126939689,https://atap.co/malaysia/en/professionals/space-42-design-studio
Box Design Studio,"Architect,Interior Designer",WP Kuala Lumpur,Box Design Studio Sdn Bhd,"VO5-07-06, Signature 1
                                                                                        Lingkaran SV, Sunway Velocity,
                                                                                        55100
                                                                                                                    WP Kuala Lumpur, Malaysia",+60192861108,+60102259648,https://atap.co/malaysia/en/professionals/box-design-studio
Legit Interior,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/legit-interior
Kuzoj (Leon Yew Sdn Bhd),Interior Designer,WP Kuala Lumpur,,,,,https://atap.co/malaysia/en/professionals/kuzoj-leon-yew-sdn-bhd
Jasan Furniture Design,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/jasan-furniture-design
Gong Xuan Building Enterprise,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/gong-xuan-building-enterprise
iA Design Studio,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/ia-design-studio
M&K Enterprise,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/m-k-enterprise
Soon CoDesign,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/soon-codesign
Green Evo Creation,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/green-evo-creation
Furdes Interiors,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/furdes-interiors
Prestige Home Avenue Sdn Bhd,"Architect,Interior Designer",WP Kuala Lumpur,Prestige Home Avenue Sdn Bhd,"3A-09, Wisma Aman Elite
                                                                                        Jalan Desa Aman 1, Desa Aman
                                                                                        56100
                                                                                                                    WP Kuala Lumpur, Malaysia",+60128055266,,https://atap.co/malaysia/en/professionals/prestige-home-avenue-sdn-bhd
Inspire Edge Studio,"Architect,Interior Designer",,"UNIT  C-5-20 , BLOCK C","CENTUM @ OASIS CORPORATE PARK
                                                                                        JALAN PJU 1A/2 ,
                                                                                        47301",+60169152826,,https://atap.co/malaysia/en/professionals/inspire-edge-studio
The Roof Studio,Interior Designer,,The Roof Studio,"11-2， Jalan USJ 10/1G,
                                                                                                                    47620",+60166614998,,https://atap.co/malaysia/en/professionals/the-roof-studio
SRPW Studio,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/srpw-studio
QB Interior Design & Renovation,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/qb-interior-design-n-renovation
LS Interior & Renovation,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/lsinterior-n-renovation
V Smart Builders (M) Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/v-smart-builders-m-sdn-bhd
Cool Impressions Enterprise,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/cool-impressions-enterprise
Mass Design Studio,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/mass-design-studio
Crossover Creation Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/crossover-creation-design
WA Interiors,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/inspiringpalette
Space Planning & Design Studio,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/space-planning-n-design-studio
Prestige Home Avenue Sdn Bhd,"Architect,Interior Designer",WP Kuala Lumpur,Prestige Home Avenue Sdn Bhd,"3A-09, Wisma Aman Elite
                                                                                        Jalan Desa Aman 1, Desa Aman
                                                                                        56100
                                                                                                                    WP Kuala Lumpur, Malaysia",+60128055266,,https://atap.co/malaysia/en/professionals/prestige-home-avenue-sdn-bhd
Stuarts Design Sdn Bhd,"Architect,Interior Designer",,Head Office,"No. 6-1, Ground Floor, IOI Rio City, Lebuh Puteri, Bandar Puteri, 47100 Puchong, Selangor, Malaysia
                                                                                                                    47100",+60386038771,+60123025222,https://atap.co/malaysia/en/professionals/stuarts-design-sdn-bhd
Inspire Edge Studio,"Architect,Interior Designer",,"UNIT  C-5-20 , BLOCK C","CENTUM @ OASIS CORPORATE PARK
                                                                                        JALAN PJU 1A/2 ,
                                                                                        47301",+60169152826,,https://atap.co/malaysia/en/professionals/inspire-edge-studio
LW One Stop Design & Construction,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/lw-one-stop-design-n-construction
The Green Interior Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/the-green-interior-design
Expert Reno Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/expert-reno-sdn-bhd
Majidah Design Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/majidah-design-sdn-bhd
Sing Chan Construction & Renovation,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/sing-chan-construction-n-renovation
Remaker Design,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/remaker-design
Idspire Concepts,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/idspire-concepts
Code Design Consultancy,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/code-design-consultancy
Hitech Living Decorators,Interior Designer,Selangor,,,,,https://atap.co/malaysia/en/professionals/hitech-living-decorators
Spaceplay,"Architect,Interior Designer",Selangor,No 20-1,"Jalan SS 2/61
                                                                                                                    47300
                                                                                        Petaling Jaya
                                                                                        Selangor, Malaysia",+60129806881,,https://atap.co/malaysia/en/professionals/spaceplay
Inspire Edge Studio,"Architect,Interior Designer",,"UNIT  C-5-20 , BLOCK C","CENTUM @ OASIS CORPORATE PARK
                                                                                        JALAN PJU 1A/2 ,
                                                                                        47301",+60169152826,,https://atap.co/malaysia/en/professionals/inspire-edge-studio
Framework Studio,"Architect,Interior Designer",WP Kuala Lumpur,A-12-13A Aurora Sovo,"Off Bukit Jalil Highway
                                                                                                                    57000
                                                                                        Bukit Jalil
                                                                                        WP Kuala Lumpur, Malaysia",+60122056070,,https://atap.co/malaysia/en/professionals/framework-studio
March Studio,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/march-studio
YLS Interior Renovation Contractor,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/yls-interior-renovation-contractor
Muun Interieus,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/muun-interieus
Diagonal Design & Build,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/diagonal-design-n-build
Zeal Concept Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/zeal-concep-design
Victorix Interior Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/victorix-interior-design
LPA Interior Design & Construction,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/lpa-interior-design-n-construction
Tower Tree Furniture & Design,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/tower-tree-furniture-n-design
Chia Yee Interior Design Studio,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/chia-yee-interior-design
SPACE 42 Design Studio,"Architect,Interior Designer",,Space 42 Interior Design Studio,"118-1-B Jalan Dataran Cheras, 8 , Dataran Perniagaan Cheras
                                                                                        Jalan Dataran
                                                                                        43200",+60122446528,+60126939689,https://atap.co/malaysia/en/professionals/space-42-design-studio
EDGE ID,"Architect,Interior Designer",WP Kuala Lumpur,EDGE ID Sdn Bhd,"No. 36-2, 2nd Floor, Jalan Pandan Prima 2,
                                                                                        Dataran Pandan Prima
                                                                                        55100
                                                                                        Cheras
                                                                                        WP Kuala Lumpur, Malaysia",+60123811344,+60123811344,https://atap.co/malaysia/en/professionals/edge-id
Framework Studio,"Architect,Interior Designer",WP Kuala Lumpur,A-12-13A Aurora Sovo,"Off Bukit Jalil Highway
                                                                                                                    57000
                                                                                        Bukit Jalil
                                                                                        WP Kuala Lumpur, Malaysia",+60122056070,,https://atap.co/malaysia/en/professionals/framework-studio
Meida Sea Sdn Bhd,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/meida-sea-sdn-bhd
Elegant Home Life Design,Interior Designer,Johor,,,,,https://atap.co/malaysia/en/professionals/elegant-home-life-design
Senzdesign,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/senzdesign
Aaron Designs,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/aaron-designs
Lumi Interior Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/lumi-interior-design
Stylish Interior Design,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/stylish-interior-design
Plus Three Studio,Interior Designer,,,,,,https://atap.co/malaysia/en/professionals/plus-three-studio
